Tên;B;L;H
Base_0;10.785868333;106.661980000;0.0765
Base_1;10.756603333;106.653606666;-1.4235
nctQ5.1;10.756693728;106.653610410;-0.1772
PT2;10.756467814;106.653683376;8.7964
PT3;10.756201969;106.653692624;7.8992
PT4;10.755957230;106.653702159;7.2842
PT5;10.755753531;106.653714105;6.9916
PT6;10.755452036;106.653661884;-0.3587
PT7;10.755158989;106.653676211;0.0209
PT8;10.754869562;106.653687686;-0.0306
PT9;10.754622815;106.653698566;0.1718
PT10;10.754358233;106.653708305;0.3608
PT11;10.754107329;106.653719680;0.1006
TU Q512;10.753857294;106.653724618;-0.1224
Base_2;10.757759999;106.653640000;7.6765
TU Q5n1;10.756680307;106.653674695;0.2355
TU Q5n2;10.756394615;106.653687127;0.1552
TU Q5n3;10.756106389;106.653700830;0.2388
TU Q5n4;10.755852801;106.653712271;0.2249
TU Q5n5;10.755561681;106.653725871;0.1997
TU Q5n6;10.755355459;106.653735904;0.0448
TU Q5n7;10.755072953;106.653750085;0.097
TU Q5n8;10.754786640;106.653761702;0.0421
TU Q5n9;10.754488852;106.653772335;0.1317
TU Q5n10;10.754212864;106.653782134;0.1749
TU Q5n11;10.753942796;106.653791439;-0.0667
TU Q5n12;10.753898374;106.653682261;0.0296
Base_3;10.753670000;106.653686667;0.4765
Base_4;10.753670000;106.653686667;0.4765
Base_5;10.753371666;106.653631666;-0.2235
Base_6;10.753351666;106.653670000;1.6765
Base_7;10.749803333;106.661565000;4.2765
TQP n1;10.749721117;106.661608625;-0.1242
TQP  hh;10.749841184;106.661592422;-0.301
TQP  n2;10.750066552;106.661582005;0.8404
hh2;10.750142298;106.661575508;0.7481
n3;10.750379869;106.661567576;-0.3634
hh3;10.750531664;106.661569843;-0.2446
tủ HTLO1;10.750527641;106.661596231;0.319
tủ HTLO2;10.750527572;106.661596013;0.303
n4;10.750655541;106.661557955;1.3203
hh4;10.750874713;106.661549467;1.8282
n5;10.750878913;106.661546448;0.3734
n6;10.751368476;106.661520699;1.004
hh5;10.751359621;106.661449865;0.9962
hh6;10.751553700;106.661441823;0.9732
n7;10.751661509;106.661507239;0.758
hh7;10.751766375;106.661433289;1.4804
n8;10.751955843;106.661494911;1.0371
hh8;10.751955221;106.661421249;0.6786
ln ts102 THD8;10.752094133;106.661575148;0.7221
n9;10.752129422;106.661482873;0.7098
hh9;10.752386547;106.661400602;0.7583
n10;10.752397883;106.661467864;0.7275
n11;10.752656746;106.661458395;0.9139
hh10;10.752695146;106.661385508;0.9429
n12;10.752914720;106.661445907;0.9532
n13;10.753159400;106.661466294;0.8707
hh11;10.753169968;106.661404233;0.8813
hh12;10.753444871;106.661424539;1.0019
n14;10.753454351;106.661484799;0.9042
n15;10.753747467;106.661503954;0.7895
hh13;10.753709519;106.661442511;1.1365
hh14;10.753988224;106.661470791;4.6466
n16;10.754030133;106.661523756;0.876
n17;10.754289743;106.661538635;1.1233
hh15;10.754269357;106.661479022;0.8252
ln ts4 Ký Hoà;10.754334879;106.661713448;1.3493
n18;10.754592574;106.661561885;1.1209
n19;10.754896517;106.661582871;1.2217
hh16;10.754867484;106.661520030;1.1479
hh17;10.756928784;106.661011907;9.6427
n20;10.756935794;106.661009703;10.0529
n21;10.756688270;106.661099499;18.9317
hh18;10.756693741;106.661112449;19.4042
hh19;10.756389985;106.661178583;-0.4843
n22;10.756364906;106.661180526;-1.0378
hh20;10.756248912;106.661201181;7.2772
n23;10.756092629;106.661229190;8.2034
hh21;10.755941217;106.661290326;3.2657
n24;10.755821323;106.661334365;5.3107
hh22;10.755655629;106.661378175;-0.1804
n25;10.755589838;106.661371950;1.215
hh23;10.755356204;106.661431326;1.0134
n26;10.755345182;106.661438057;0.9713
phc hh1;10.756283992;106.660913635;4.8516
tddk hữu chí + ts1;10.756282993;106.660900514;2.8086
phc hh2;10.756234009;106.660591648;0.8935
phc n2;10.756233898;106.660591663;0.887
phc n3;10.756178424;106.660330124;1.5606
phc hh3;10.756175949;106.660311463;2.4571
phc hh4;10.756119532;106.660035665;0.9159
phc n4;10.756119486;106.660035574;0.9037
phc n5;10.756027492;106.659738630;14.1848
phc hh 5;10.756024020;106.659737197;5.3354
phc hh 6;10.756007279;106.659423561;15.4784
phc n6;10.756017177;106.659436773;11.3923
phc n7;10.755932771;106.659169693;9.3931
phc hh7;10.755925157;106.659161850;10.095
phc n8;10.755866600;106.658862074;18.5867
phc hh8;10.755877830;106.658835114;11.0741
phc n9;10.755815221;106.658551489;0.7154
phc hh9+ hạ ngầm tủ hữu chí 5;10.755805512;106.658498813;0.7102
Base_8;10.752158333;106.653125000;5.0765
Base_9;10.752188333;106.653088333;4.1765
Base_10;10.753436667;106.653590000;5.6766
phc hh9+ hạ ngầm tủ hữu chí 6;10.753435904;106.653605508;-0.3218
phc hh9+ hạ ngầm tủ hữu chí 7;10.753501235;106.653549969;-0.4457
T lấy nguồn HB6;10.753502868;106.653546259;-0.3369
PH+1;10.753425588;106.653624384;-0.3842
PH+2;10.753128981;106.653563948;-0.1031
PH+3;10.752889655;106.653510133;-0.0831
PH+4;10.752872330;106.653653292;-0.2073
PH+5[1];10.752906886;106.653639462;-0.062
PH+5[2];10.753120343;106.653717986;-0.0725
PH+6;10.753434225;106.653789241;-0.3456
TS9+HB6;10.753567781;106.653896151;-0.112
PH+TS1;10.752421007;106.653377589;0.1334
PH+TS2[1];10.752416178;106.653378540;0.1933
PH+TS2[2];10.752199917;106.653342094;8.0E-4
PH+TS3;10.751966023;106.653298971;-0.2213
PH+TS4;10.751763570;106.653244827;-0.0358
PH+TT1;10.751260658;106.653740419;0.1181
PH+TT2;10.751429403;106.653575164;0.1027
PH+TT3;10.751592615;106.653418053;0.0294
TCC1+CC4;10.752170860;106.653095086;-0.2497
TCC2+CC4;10.752194636;106.652834691;-0.3489
TCC3+CC4;10.752216343;106.652591315;-0.2355
TCC4+CC4;10.752238660;106.652315463;-0.2772
TCC5+CC4;10.752265534;106.652018181;-0.169
TCC6+CC4;10.752295815;106.651697248;-0.0549
TCC7+CC4;10.752323000;106.651375103;-0.1275
TCC8+CC4;10.752344405;106.651125261;-0.131
TCC9+tủ CC4;10.752377248;106.650750130;-0.1524
Base_11;10.753406666;106.674745000;-0.4234
Base_12;10.752949999;106.658336666;2.8765
Base_13;10.753406666;106.674745000;-0.4234
Base_14;10.753491667;106.674695000;-0.4235
Tủ THD21;10.753492217;106.674696529;-0.5119
BHN1+THD21;10.753408901;106.674752026;-0.545
BHN1+THD22;10.753374277;106.674790180;-0.2071
BHN2+THD21;10.753201925;106.674807683;-0.4467
BHN3+THD21;10.752947169;106.674880782;-0.4268
TS4NThuc+lấy nguồn;10.752638769;106.674908771;-0.5038
BHN1+NT4;10.752644735;106.674961283;-0.4424
BHN2+NT4;10.752342754;106.675049440;-0.6221
BHN3+NT4;10.752062716;106.675126418;-0.6158
BHN4+NT4;10.751786364;106.675201845;-0.5848
BHN1+HB1;10.751552792;106.675267507;-0.549
tủ HB1;10.751505537;106.675267933;-0.6121
BHN2+HB1;10.751243479;106.675333085;-0.4862
BHN3+HB1;10.750915631;106.675423620;-0.4282
BHN1+PT3;10.753791396;106.674752505;-0.4934
BHN2+PT3;10.754035000;106.674699380;-0.422
BHN3+PT3;10.754272545;106.674647081;-0.2366
BHN4+PT3;10.754595254;106.674578450;0.1638
BHN5+PT3;10.754854156;106.674507641;0.4416
BHN6+PT3;10.755146042;106.674442239;0.733
BHN7+PT3;10.755441984;106.674383322;0.9159
PVT1+PT3;10.754207990;106.673324909;2.9112
PVT2+PT3;10.754300098;106.673585004;3.8613
PVT3+PT3;10.754401547;106.673900170;3.7035
PVT4+PT3;10.754507890;106.674225590;3.9163
PVT5+PT3;10.754709518;106.674826203;0.4351
PVT6+PT3;10.754808673;106.675115355;0.6132
PVT7+PT3;10.754885232;106.675350356;1.4765
PVT8+PT3;10.754978618;106.675643147;1.7267
PVT9+PT3;10.755055516;106.675865476;0.2861
PVT10+PT3;10.755170294;106.676197553;0.8611
PVT11+PT3;10.755248834;106.676478829;0.2727
tủ PT3;10.755228509;106.676495746;0.4552
PVT1+MD;10.755333494;106.676705568;0.2025
PVT2+MD;10.755417724;106.676967103;0.3142
PVT3+MD;10.755515051;106.677262833;0.4638
PVT4+MD+tủ;10.755611808;106.677552614;1.4363
PVT5+MD;10.755706913;106.677834731;0.3808
PVT6+MD;10.755799919;106.678147069;0.6516
PVT7+MD;10.755904880;106.678462879;1.7622
Base_15;10.757445000;106.674308333;9.8766
ADV8+ADVts1;10.757454380;106.674300643;1.7241
ADV8+ADVts2[1];10.757470741;106.674411798;2.5334
ADV8+ADVts2[2];10.757595506;106.674641597;1.7051
ADV8+ADVts3;10.757722058;106.674948956;1.7021
ADV8+ADVts4;10.757830496;106.675220813;1.5592
ADV8+ADVts5;10.757981587;106.675595410;1.645
tủ ADV8;10.757892848;106.675757273;1.3456
ADV8+ADVts6;10.758079736;106.675853807;1.5505
ADV8+ADVts7;10.758185988;106.676105045;1.4496
ADV8+ADVts8;10.758291290;106.676368410;1.4541
ADV8+ADVts9;10.758381812;106.676593565;1.5346
ADV8+ADVts10;10.758484525;106.676846501;1.4103
ADV8+ADVts11;10.758609045;106.677152974;1.6209
ADV8+ADVts12;10.758726494;106.677448232;1.5079
ADV8+ADVts13;10.758727723;106.677446650;1.5359
ADV5+ADVts1;10.758934639;106.677971070;1.5322
tủ ADV5;10.759003363;106.678196321;1.7382
ADV5+ADVts2;10.759075786;106.678319212;1.4036
tủ di dời ADV5;10.759087459;106.678424746;1.6383
ADV5+ADVts3;10.759196769;106.678624321;1.5293
ADV5+ADVts4;10.759305696;106.678887313;1.7105
ADV5+ADVts5;10.759408494;106.679145664;1.6265
ADV5+ADVts6;10.759512658;106.679409158;1.6483
ADV5+ADVts7;10.759642651;106.679723752;1.5394
ADV5+ADVts8;10.759749713;106.679999412;1.3043
trụ saii;10.759759422;106.680013793;2.1586
ADV4+ADVts1;10.759903856;106.680376510;1.5659
ADV4+ADVts2;10.760035391;106.680704045;1.6731
tủ ADV4;10.760059736;106.680855311;2.3332
ADV4+ADVts3;10.760193771;106.681013327;7.527
ADV4+ADVts4;10.760316206;106.681308338;11.0641
ADV4+ADVts5;10.760415461;106.681652992;1.6302
ADV4+ADVts6;10.760523874;106.681913433;1.5068
ADV4+ADVts7;10.760644379;106.682213619;1.6234
ADV4+ADVts8;10.760786771;106.682573231;1.4959
ADV4+ADVts9;10.760934886;106.682946222;1.1981
ADV2+ADVts1;10.761184301;106.683119071;1.2104
ADV2+ADVts2;10.761067727;106.682830623;1.0393
ADV2+ADVts3;10.760951494;106.682545731;1.7014
ADV2+ADVts4;10.760881991;106.682386580;1.4103
ADV2+ADVts5;10.760729177;106.681992547;1.8329
tủ ADV2;10.760729820;106.681915891;1.7296
ADV2+ADVts6;10.760617287;106.681693392;1.7636
ADV2+ADVts7;10.760498392;106.681415758;1.4012
ADV2+ADVts8;10.760366081;106.681086077;1.3982
tủ ADV3;10.760268048;106.680772337;1.6968
ADV3+ADVts1;10.760248912;106.680791252;1.7379
ADV3+ADVts2;10.760155731;106.680557716;1.5412
ADV3+ADVts3;10.760014170;106.680202882;0.986
ADV3+ADVts4;10.759939858;106.680003794;1.6644
ADV3+ADVts5;10.759811995;106.679701758;1.5994
ADV3+ADVts6;10.759701037;106.679430605;1.7973
ADV3+ADVts7;10.759577180;106.679122103;1.6273
ADV3+ADVts8;10.759460878;106.678829981;1.6989
ADV3+ADVts9;10.759230571;106.678676919;36.6373
ADV3+ADVts10;10.759137831;106.678330018;34.905
ADV3+ADVts11;10.759094334;106.678127559;21.9055
ADV3+ADVts12[1];10.759105333;106.678127664;20.0356
ADV3+ADVts12[2];10.759016830;106.677850864;22.8982
di dời tủ ADV3;10.759889012;106.679795455;1.6246
ADV6+ADVts1;10.758901261;106.677437983;1.5911
ADV6+ADVts2+tủADV6;10.758806989;106.677208689;1.7551
di dời tủADV6;10.758663179;106.677224609;32.8364
ADV6+ADVts3;10.758723679;106.677001684;1.6163
ADV6+ADVts4;10.758571274;106.676622156;1.7388
ADV6+ADVts5;10.758453039;106.676329775;1.749
ADV6+ADVts6;10.758354620;106.676083751;1.7026
ADV6+ADVts7;10.758252829;106.675830571;1.6952
ADV7+ADVts1;10.758175097;106.675637682;1.6959
ADV7+ADVts2+tủ;10.758102774;106.675454791;1.7042
ADV7+ADVts3;10.757959561;106.675184254;3.8278
ADV7+ADVts4;10.757882447;106.674899584;1.7696
Base_16;10.748056666;106.656370000;9.4765
BS2+KBts1;10.747858701;106.656519152;-0.6846
BS2+KBts1th;10.747911420;106.656495107;-0.6131
BS2+KBts2;10.748080266;106.656411344;-0.6468
BS2+KBts2th;10.748229683;106.656342121;-0.5862
TS1GPhu+laynguon;10.748233377;106.656268938;-0.945
BS2+KBts3;10.748440878;106.656251619;-0.6933
BS2+KBts3th;10.748566729;106.656191881;-0.4378
BS2+KBts4;10.748635519;106.656162037;-0.5082
BS2+KBts5;10.748889077;106.656048309;-0.5036
BS2+KB4th;10.748891973;106.656046539;-0.4366
Base_17;10.755680000;106.678583333;17.6766
EMG2-LHPth1;10.757086404;106.678117016;1.1768
EMG2-LHPts1;10.757001020;106.678149280;1.1209
EMG2-LHPth2;10.756847513;106.678208915;1.0521
EMG2-LHP di dời ts7;10.756793503;106.678202744;1.0708
EMG2-LHPts2;10.756599104;106.678285971;0.8913
EMG2-LHPth3+tủ;10.756541152;106.678305224;0.97
EMG2-LHPts3;10.756342004;106.678376557;0.7179
EMG2-LHPth4;10.756217578;106.678418684;0.5862
EMG2-LHPts4;10.756081629;106.678462811;0.1523
EMG4-LHPth1;10.755884152;106.678526360;0.4324
EMG4-LHPts1;10.755795986;106.678553701;0.5456
EMG4-LHPth2;10.755586451;106.678641532;0.545
EMG4-LHPts2;10.755506294;106.678665621;0.7868
EMG4-LHPth3;10.755451924;106.678688077;0.6079
Tủ EMG4;10.755447885;106.678684751;0.6264
EMG4-LHPts3;10.755333951;106.678727164;0.5893
EMG4-LHPth4;10.755122011;106.678803859;0.0531
EMG4-LHPts4;10.755113501;106.678806811;0.0114
EMG4-LHPts5;10.754889375;106.678882281;-0.2637
EMG4-LHPth5;10.754864769;106.678890888;-0.2811
Base_18;10.758688333;106.675496667;7.7765
TP8-lấy nguồnts5;10.758692889;106.675474368;1.3563
TP8-HMDts1;10.758568489;106.675567453;1.1893
ADV7 -lấy nguồn ts1;10.758177359;106.675638494;1.3897
ADV7-HMDts1;10.758310023;106.675640396;1.4642
ADV6-HMDth1;10.758264826;106.675775883;1.2555
ADV6-HMDth2;10.758532737;106.675690350;1.1962
ADV6-HMDth3;10.758714122;106.675650834;1.7835
ADV8-HMDth1;10.757892429;106.675751172;1.5214
ADV8-HMDth2;10.757706859;106.675801884;1.0517
ADV8-HMDth3;10.757423026;106.675878726;1.093
ADV8-HMDth4;10.757079393;106.675984121;1.146
ADV8-HMDth5;10.756865423;106.676079542;-7.2647
ADV8-HMDth6;10.756580589;106.676128465;1.2217
ADV8-HMDts1;10.757845983;106.675776505;0.9977
ADV8-HMDts2;10.757613346;106.675842234;0.8266
ADV8-HMDts3;10.757382098;106.675908535;0.7054
ADV8-HMDsai;10.757393350;106.675909030;1.0881
ADV8-HMDts4;10.757080764;106.675994272;1.0334
ADV8-HMDts5;10.756857418;106.676057394;0.9302
ADV8-HMDsaii;10.756856537;106.676057024;0.9093
ADV8-HMDts6;10.756584681;106.676135473;1.4643
PT3-HMDts1;10.756234482;106.676235572;0.7041
PT3-HMDth1;10.756177269;106.676252244;0.6514
PT3-HMDts2;10.755995623;106.676303300;0.289
trụ sai;10.755998286;106.676311448;0.6369
PT3-HMDth2;10.755801113;106.676361170;0.1985
PT3-HMDts3;10.755718417;106.676384104;0.0491
PT3-HMDth3;10.755488344;106.676444304;-0.0721
PT3-HMDts4;10.755490359;106.676450105;-0.171
Base_19;10.755311666;106.676576666;10.9765
PT3-HMDth4;10.755312023;106.676591101;17.847
MD5-HMDth1;10.754943492;106.676611282;-0.1695
PT3-HMDts5;10.754978961;106.676601733;-0.2592
MD5-HMDth2;10.754656652;106.676700196;1.5664
PT3-HMDts6;10.754661915;106.676703206;0.6091
MD5-HMDth3;10.754602153;106.676806699;-0.4209
MD5-HMDth4;10.754438945;106.676870546;17.9358
PT3-HMDts7;10.754439998;106.676851532;9.8191
MD5-HMDth5-tủMD5;10.754331365;106.676772047;-0.6834
sai;10.754330192;106.676777778;-0.3064
Base_20;10.753951667;106.676893333;0.2765
Base_21;10.753925000;106.676859999;5.4766
CQ-HMDts1;10.753955075;106.676890145;-0.7571
CQ-HMDth1;10.753712147;106.676959861;-0.8578
CQ-HMDts2;10.753708308;106.676957482;-0.6018
CQ-HMDth2;10.753370278;106.677052640;-0.925
CQ-HMDts3;10.753371703;106.677063370;-0.8546
CQ-HMDth3;10.752791756;106.677128472;-0.937
CQ-HMDth4-tủCQ;10.752545031;106.677132924;-0.7642
CQ-HMDth5;10.752367235;106.677145143;-1.0202
CQ-HMDts5;10.753031301;106.677099580;-0.7691
CQ-HMDts6;10.752674941;106.677123227;-0.7582
vi tri sai;10.752674459;106.677123380;0.1856
CQ-HMDt7;10.752397341;106.677137706;-0.8613
CQ-HMDts4;10.753200661;106.677091966;-0.679
Base_22;10.758799999;106.676980000;2.3765
Base_23;10.753225000;106.677149999;-0.5235
NT24-NTth1;10.752010312;106.676161817;-0.9503
NT24-NTth2;10.752264385;106.676096138;-0.698
NT24-NTth3;10.752511075;106.676029707;-0.8872
NT24-NTth4;10.752715357;106.675965973;-0.5137
NT24-NTth5;10.752932368;106.675909270;0.565
NT24-NTth6;10.753178872;106.675815291;8.8108
NT24-NTth7;10.753388221;106.675775660;-8.5809
NT24-NTth8;10.753724979;106.675692970;-4.7458
NT24-NTts1;10.752048929;106.676148291;-0.5899
NT24-NTts2;10.752264559;106.676089423;-0.6696
NT24-NTts3;10.752505201;106.676023080;-0.5025
NT24-NTts5;10.752980927;106.675895048;-1.0355
NT24-NTts6;10.753298615;106.675803823;-0.7948
NT24-NTts7;10.753635350;106.675695751;10.6448
NT24-NTts4;10.752750614;106.675956223;-0.7352
NT24-CACth1-tủCAC;10.752457112;106.675791939;-1.0212
NT24-CACth2;10.752391074;106.675556386;-0.7799
NT24-CACth3;10.752327429;106.675281735;-0.5687
NT24-CACts1;10.752464345;106.675793178;-1.0879
NT24-CACts2;10.752391323;106.675557607;-0.9342
NT24-CACts3;10.752308413;106.675247792;-1.0183
NT4-NTth1;10.752376741;106.674030458;-0.0831
NT4-NTth2;10.752510118;106.674266882;4.9063
NT4-NTts2;10.752532425;106.674425780;4.8378
NT4-NTth3;10.752612357;106.674579033;12.1605
NT4-NTts3;10.752642543;106.674685471;12.4939
NT4-NTth4;10.752699988;106.674843242;12.604
NT4-NTts1;10.752434094;106.674195965;-0.3742
NT4-NTth5;10.752728290;106.675183295;-0.6018
NT4-NTts5;10.752728990;106.675183703;-0.6192
NT4-NTth6+tủ;10.752812629;106.675479874;0.1147
NT4-NTts6;10.752815314;106.675477843;0.195
NT4-NTth7;10.752922925;106.675573505;10.181
NT4-NTts7;10.752893008;106.675752075;0.2274
